x,y,z,u,v,w
0.3831688291917112,0.588399097122105,0.0,-0.01613880576403413,-0.022770203804676203,0.0
0.3815549486153078,0.5861220767416374,0.0,-0.015900341736809685,-0.02293714224765399,0.0
0.3799649144416269,0.583828362516872,0.0,-0.015660197426018985,-0.02310212792864934,0.0
0.378398894699025,0.5815181497240071,0.0,-0.015418009527106862,-0.023264525064690917,0.0
0.3768570937463143,0.579191697217538,0.0,-0.015174277583836254,-0.02342419741657085,0.0
0.37533966598793067,0.5768492774758809,0.0,-0.014928502052444462,-0.02358173535419053,0.0
0.3738468157826862,0.5744911039404619,0.0,-0.014680864585208831,-0.023736366855371078,0.0
0.3723787293241653,0.5721174672549247,0.0,-0.014431637660545543,-0.02388900018149953,0.0
0.37093556555811075,0.5697285672367748,0.0,-0.014181229996078782,-0.024038817897327678,0.0
0.36951744255850294,0.567324685447042,0.0,-0.013928460852004925,-0.02418622872047939,0.0
0.3681245964733024,0.5649060625749941,0.0,-0.013673920598225982,-0.024330642281053444,0.0
0.3667572044134798,0.5624729983468887,0.0,-0.013418199604643806,-0.02447301225350592,0.0
0.36541538445301547,0.5600256971215382,0.0,-0.013160843740564556,-0.024611885419617563,0.0
0.36409930007895897,0.5575645085795764,0.0,-0.01290158052757205,-0.024748942062954624,0.0
0.36280914202620174,0.5550896143732809,0.0,-0.01264063703101297,-0.024883001443713866,0.0
0.36154507832310046,0.5526013142289096,0.0,-0.01237896692534403,-0.025014063561894978,0.0
0.360307181630566,0.55009990787272,0.0,-0.012115207818484802,-0.02514290043967748,0.0
0.3590956608487175,0.5475856178287523,0.0,-0.011849813841128263,-0.025269285011714215,0.0
0.3579106794646047,0.5450586893275808,0.0,-0.011582784993274649,-0.025392536081965122,0.0
0.35675240096527727,0.5425194357193843,0.0,-0.011354266428240747,-0.025496895315361146,0.0
0.3557709654993557,0.5403376102149151,0.0,-0.011163440710777938,-0.025582816842595814,0.0
0.354962603782083,0.5385150565847895,0.0,-0.011009853710192856,-0.02565084562050148,0.0
0.35432359194177127,0.53705356410394,0.0,-0.010894004970248283,-0.025701572018979997,0.0
